Row Labels,Count of Original File Path
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Mastercard_TPRM_Security_Requirements_(May_2020).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.21.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.27.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.27.23)(Spreedly comments 6.28.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.29.23)(Spreedly response).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.30.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (MA 6.30.23)(Spreedly response).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (Spreedly redlines 6.14.23).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (Spreedly redlines 9.13.22)_MA Comments.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement (Spreedly redlines 9.13.22).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement_EXECUTION_COPY.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/SaaS Agreement/Spreedly - Mastercard - SaaS Agreement_MA Privacy Review.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MASTERCARD - IC/Mastercard - Working/Spreedly_TEA_Jan 2024.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Mastercard International Incorporated/Drafts/Order Form with Mastercard International Incorporated (65b3aca39f).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Mastercard International Incorporated/Drafts/Technology Evaluation Agreement with Mastercard International Incorporated (65b3aca39f).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Maximus Health/Maximus Health-AV order form_10.30.23.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MB Adventures (Therapy Pet) - IC/MB Adventures_Spreedly_BETA_Participation_.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MCI Group/Drafts/Amendment with MCI Group - DRAFT Order Form (Add new service) July 2023 (673367e522).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MCI Group/Signed/Amendment with MCI Group (673367e522).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MCI Group/Signed/sent-packet/Amendment with MCI Group (673367e522).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Merchant Maxx LLC_/Drafts/Order Form with Merchant Maxx LLC_ (67ebe27202).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Merchant Maxx LLC_/Signed/Merchant Maxx LLC_- Order Form and ESA - April 5, 2025 (67ebe27202).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Merchant Maxx LLC_/Signed/sent-packet/Merchant Maxx LLC_- Order Form and ESA -  (67ebe27202).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MESSAGE 4U/Archive/Message_Media_-_Spreedly_PSO_v2_2019.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/META - IC/Meta-API-Testing-Agreement 2023.08.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Mmo/Drafts/Amendment with Mmo - Order Form (7) (66d0de4ca8).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Mmo/Signed/Amendment with Mmo (66d0de4ca8).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Mmo/Signed/sent-packet/Amendment with Mmo (66d0de4ca8).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.A - Payment Offer original - modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.B - Acceptance Letter assingment Payment Offer Original - Modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.C - Offer Letter assingment - modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.D - Notice of Assingment original - modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.E - Acceptance Letter assingment Offer Assingment original - modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc 1.F - Recibo de pago ENG - modo Spreedly.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc A - Payment Offer.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc B - Acceptance Letter assingment Payment Offer.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc C - Offer Letter assingment.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc D - Notice of Assingment.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Archive/Doc E - Acceptance Letter assingment Offer Assingment.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Blasaca S.A.S._Assignment Offer Letter_Doc_1.C_FE 2023.12.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Blasaca S.A.S._Payment Confirmation_Doc_1.F_FE 2023.12.27.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Modo Dimo Play Digital_Amendment to Order Form_Fully Executed_3.18.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Modo Dimo Play Digital_ESA Renewal_Fully Executed_3.18.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Modo Play Digital_ESA_Fully Executed_6.30.2020.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Modo_Payment Offer_Doc 1A_FE 2023.12.20..pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Play Digital S.A._Acceptance Letter_Doc_1.B_FE 2023.12.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Play Digital S.A._Blasaca S.A.S._Accepctance Letter_Doc_1.E_FE 2023.12.21 .pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO - IC/Modo - Final/Play Digital S.A._Notice of Assignment_Doc_1.D_FE 2023.12.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO/Drafts/Amendment with MODO - Order Form (7) (65fc49439e).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO/Signed/Amendment with MODO (65fc49439e).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MODO/Signed/sent-packet/Amendment with MODO (65fc49439e).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MOKA - IC/Moka - Final/Moka_PSA_Fully Executed_7.2.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MOKA - IC/Moka - Final/Moka_SOW_Fully Executed_7.2.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Moondeck Ltd/Drafts/Order Form with Moondeck Ltd (66f4652731).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Moondeck Ltd/Signed/Moondeck Ltd- Order Form and ESA - September 27, 2024 (66f4652731).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Moondeck Ltd/Signed/sent-packet/Moondeck Ltd- Order Form and ESA -  (66f4652731).pdf,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Moondeck Ltd/Signed/sent-packet/Moondeck Ltd- Order Form and ESA - September 27, 2024 (66f4652731).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MR YUM - IC/Mr Yum - Final/Mr Yum Payment Letter March 2023.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MR YUM - IC/Mr Yum - Final/Mr Yum_ESA-OrderForm1_Fully Executed_3.31.2022.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MR YUM - IC/Mr Yum - Final/Mr_Yum_Spreedly ESA FE 2022.03.31.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MR YUM - IC/Working/DRAFT Change Order_ Mr. Yum 2022.12.29.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MyProduct/Drafts/Amendment with MyProduct - DRAFT Order Form (Add new service) July 2023 (65dcd4fa88).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MyProduct/Signed/Amendment with MyProduct (65dcd4fa88).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MyProduct/Signed/sent-packet/Amendment with MyProduct (65dcd4fa88).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/MyUser LLC - IC/MyUser Advanced Vault  09.28.2023.docx.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NA/Drafts/Spreedly response_Checklist for Service Providers - Updated July_2024_FINAL (1) (67d200b902) (version 2) (1) (67eec599a7).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NA/Signed/Customer with NA (67eec599a7).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NA/Signed/sent-packet/Customer with NA (67eec599a7).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NAMASTAY - IC/Namastay_SOW 2023.03.31.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Naviga/Drafts/Amendment with Naviga - DRAFT Order Form (Add new service) July 2023 (66033f5c27).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Naviga/Signed/Amendment with Naviga (66033f5c27).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Naviga/Signed/partially-signed/Amendment with Naviga (66033f5c27).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Naviga/Signed/sent-packet/Amendment with Naviga (66033f5c27).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NBHC LLC/Drafts/Order Form with NBHC LLC (667ee2d974).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Netogami Lda & Comandita/Drafts/Order Form with Netogami Lda & Comandita (67657d9d87).docx,1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Netogami Lda & Comandita/Signed/Netogami Lda & Comandita- Order Form and ESA - December 20, 2024 (67657d9d87).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Netogami Lda & Comandita/Signed/sent-packet/Netogami Lda & Comandita- Order Form and ESA - December 20, 2024 (67657d9d87).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK CAPITAL, LLC/Drafts/Order Form with NETWORK CAPITAL, LLC (67e6b17ca0).docx",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK CAPITAL, LLC/Signed/NETWORK CAPITAL, LLC- Order Form and ESA - March 31, 2025 (67e6b17ca0).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK CAPITAL, LLC/Signed/sent-packet/NETWORK CAPITAL, LLC- Order Form and ESA -  (67e6b17ca0).pdf",1
"/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK CAPITAL, LLC/Signed/sent-packet/NETWORK CAPITAL, LLC- Order Form and ESA - March 31, 2025 (67e6b17ca0).pdf",1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK FOR GOOD - IC/Network for Good - Final/Network for Good_PSA_Fully Executed_8.5.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/NETWORK FOR GOOD - IC/Network for Good - Final/Network for Good_SOW_Fully Executed_8.5.2021.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Networx - IC/Networx ESA FE 2023.7.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/Networx - IC/Networx Order Form FE 2023.7.21.pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Drafts/ESA with New Business CPQ Training (65525dee20).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Drafts/ESA with New Business CPQ Training (65e8d1bf78).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Drafts/Order Form with New Business CPQ Training (65525dee20).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Drafts/Order Form with New Business CPQ Training (65e8d1bf78).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Drafts/Order Form with New Business CPQ Training (65ef516a6f).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training (1)/Signed/sent-packet/New Business CPQ Training- Order Form and ESA -  (65e8d1bf78).pdf,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New Business CPQ Training/Drafts/Amendment with New Business CPQ Training - Order Form (7) (65a6d2c7d1).docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New York Times - IC/Archive/Copy of NYT DRAFT_Order Form December 2023.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New York Times - IC/Archive/NYT Amendment to SSA_ 2024.03.docx,1
/Users/ken/Library/CloudStorage/GoogleDrive-ken@spreedly.com/Shared drives/LEGAL/COMMERCIAL & BUSINESS SUPPORT/1. Customer Contracts/New York Times - IC/New York Times - Final/NY Times + Spreedly SSA and Order Form (22 DEC 2022) FE.pdf,1
